1;2010-01-02;96902;59
2;2010-01-12;96297;30
3;2010-01-16;28073;115
4;2010-01-18;84936;164
5;2010-01-20;19060;36
6;2010-01-20;21194;95
7;2010-01-21;93309;27
8;2010-01-22;86813;24
9;2010-01-31;43484;135
10;2010-03-06;34678;56
11;2010-03-10;31533;99
12;2010-04-19;98885;154
13;2010-04-25;51892;33
14;2010-04-30;72485;23
15;2010-05-08;31375;69
16;2010-05-20;30688;48
17;2010-06-16;12722;43
18;2010-07-14;52069;90
19;2010-07-23;52757;58
20;2010-07-24;25352;167
21;2010-07-25;31623;97
22;2010-08-02;15548;88
23;2010-08-17;83662;29
24;2010-08-22;33314;115
25;2010-09-06;80737;74
26;2010-09-11;92564;90
27;2010-09-14;37284;146
28;2010-10-30;72409;113
29;2010-11-06;46154;167
30;2010-11-06;16930;89
31;2010-11-10;19914;165
32;2010-11-11;28565;170
33;2010-11-15;53601;51
34;2010-11-22;39250;155
35;2010-11-26;90872;168
36;2010-12-15;82992;88
37;2010-12-15;86095;44
38;2010-12-21;25294;85
39;2010-12-26;21787;94
40;2011-01-05;16128;26
41;2011-01-05;77945;109
42;2011-01-07;94052;159
43;2011-02-06;68295;133
44;2011-02-23;22448;121
45;2011-02-24;21570;56
46;2011-03-08;20112;146
47;2011-03-20;14624;93
48;2011-03-27;79069;75
49;2011-04-14;51601;90
50;2011-04-16;33605;101
51;2011-05-05;92722;31
52;2011-06-11;16048;118
53;2011-06-13;39679;65
54;2011-06-14;46265;85
55;2011-06-18;11132;32
56;2011-07-09;70737;71
57;2011-07-14;10140;66
58;2011-07-18;86812;71
59;2011-07-19;32026;64
60;2011-07-19;81503;137
61;2011-07-24;54096;110
62;2011-07-28;76657;168
63;2011-08-04;59455;86
64;2011-08-15;75533;150
65;2011-08-24;26679;156
66;2011-08-27;37458;30
67;2011-08-28;48883;81
68;2011-09-30;43394;161
69;2011-10-01;47780;154
70;2011-10-02;50969;161
71;2011-10-11;15978;151
72;2011-10-12;85790;33
73;2011-11-10;40195;145
74;2011-11-16;79493;34
75;2011-11-20;10341;154
76;2011-12-03;34621;45
77;2011-12-06;68973;111
78;2011-12-06;97413;55
79;2011-12-15;64503;57
80;2011-12-27;75453;78
81;2011-12-27;60320;80
82;2012-01-01;19108;30
83;2012-01-06;15482;143
84;2012-01-13;92315;136
85;2012-01-19;26204;34
86;2012-01-25;47396;77
87;2012-02-14;39885;118
88;2012-02-15;70000;25
89;2012-02-25;47400;102
90;2012-03-02;83858;49
