warehouse_id;isbn;order_id;quantity
2;0000743206061;1;2
2;0000375703764;1;3
2;0000316602051;1;2
2;0001586851357;1;1
2;0000072222743;1;3
2;0000060934417;1;2
2;0000262521415;1;3
2;0000324113641;1;2
1;0000312243022;2;3
1;0000393318486;2;3
1;0000393319407;2;1
1;0000743222008;2;1
1;0000324107501;2;1
1;0000471363049;2;3
1;0000345409469;2;3
1;0000609610570;2;2
1;0000072222743;3;2
1;0000865659982;3;2
1;0000684848155;3;1
1;0000446606812;3;3
1;0000072227885;3;1
2;0000262232197;4;1
2;0000072294337;4;2
2;0001561586196;4;3
2;0000066214750;4;1
2;0000201615762;4;2
2;0000142001740;4;3
2;0000743457358;4;1
2;0000446606812;4;1
1;0000471286168;5;1
1;0000735712123;5;1
1;0000735712379;5;1
1;0000156006219;5;3
1;0000375508325;5;2
1;0000385504470;5;3
1;0000596004478;5;3
1;0000679450785;5;3
2;0000671004107;6;1
2;0000156006219;6;3
2;0000471363049;6;3
2;0000471286168;6;1
2;0001579902944;6;1
1;0000446608955;7;1
1;000038572179X;7;2
1;0000312243022;7;1
1;0000782140661;7;2
2;0000061161721;8;3
2;0000399149848;8;3
1;0000060958405;9;3
1;0000805317554;9;2
1;0000738206679;9;1
1;0000735713170;9;2
1;0000072227885;9;3
1;0000072294337;9;3
2;0000743206061;10;3
2;0000743467523;10;3
2;0000471200247;10;3
2;0000743222008;10;1
2;0000385494149;10;3
2;0000735713170;10;2
2;0001558606432;10;2
2;0000071414339;10;3
2;0000471391123;11;3
1;0000072227885;12;3
1;0000446608955;12;2
1;0000373218257;12;1
1;0001565924916;12;1
1;0000517576600;12;3
1;0000072227710;12;2
1;0001561586196;12;2
1;0000385494246;12;3
1;0000471200247;12;3
2;0000471363049;13;1
2;0001558605525;13;2
2;0001558606432;13;1
1;0000321125169;14;3
1;0000060540753;14;3
1;0000517576600;14;2
1;0000345376595;14;3
1;0000671004107;14;3
1;0000743206061;14;3
1;0000072315318;14;3
1;0000060855925;14;2
2;0001565924916;15;2
2;0000142001740;15;2
2;0000425188361;15;1
2;0000399149392;15;2
2;0000385504470;15;3
2;0000345376595;15;1
2;0000373218192;15;2
2;0000743206061;15;1
2;0000060502935;15;1
2;0000782140661;15;2
2;0000440237556;16;2
2;0000743206061;16;1
1;0000201615762;17;3
1;0000060540753;17;1
1;0000072315318;17;3
1;0000373272839;17;3
1;0000385494327;17;2
1;0000142001740;17;1
1;0000471391123;17;1
1;0000316666343;17;3
1;0000393319407;17;2
1;0000782140114;17;1
1;0000865659982;18;3
1;0000385494246;18;1
1;0000060502935;18;3
1;0000072294337;18;3
1;0000345336895;18;3
1;0001586851322;18;1
1;0000679450785;19;3
1;0000743457358;19;3
1;0000345452089;19;3
1;0000385494246;19;3
1;0000425188361;19;2
1;0000679722955;19;3
2;0000743222008;20;3
2;0000316666343;20;1
2;0000385494149;20;2
2;0000321125169;20;2
2;0000399149848;20;3
2;0000061020656;20;2
1;0000670031518;21;1
1;0000060502935;22;3
1;0000130998516;22;2
1;0000061020656;22;3
1;0000471286168;22;3
1;0001558605525;22;2
1;0000072227710;23;1
1;0000385494246;23;2
1;0000312243022;23;2
1;0000787960756;23;1
1;0000684843285;23;2
1;0000446676098;23;1
1;0000385494149;23;3
1;0000140077022;23;3
2;0000060502935;24;2
2;0001880418568;24;3
2;0000072315318;24;3
2;0000060855925;24;1
2;0000684843285;24;3
2;0001590520734;24;1
2;0001561586196;24;2
2;0000684848155;24;3
2;0000471358983;24;3
2;0000440237556;25;2
2;0000671004107;25;2
2;0000679450785;25;3
2;0000321125169;25;2
2;0000743222008;25;1
2;0000316096199;25;2
2;0000130323519;25;2
2;0000061020648;25;3
1;0000321125169;26;3
1;0000373272839;26;2
1;0000743455967;26;3
1;0000316096199;26;1
1;0000393319407;27;1
1;0000060502935;27;3
1;0000312276702;27;1
1;0000345336895;27;3
1;0001880418568;27;3
1;0000066214750;27;2
1;0000743206061;27;2
1;0000262521415;27;3
1;0001565924916;28;3
1;0000060540753;28;1
1;0000446676098;28;2
1;0000324113641;28;2
1;0000394739698;28;2
1;0000385494149;28;3
1;0001590520734;28;1
1;0000066214750;28;3
2;000156158648X;29;1
2;0000471288217;29;1
2;0000060934417;29;3
2;000067976867X;29;2
2;0000060540753;29;1
2;0000446676098;29;1
1;0000671004107;30;1
1;0000735712379;30;2
1;000067976867X;30;2
1;0000743457358;30;2
1;0000345452089;30;2
1;0000865659982;30;1
1;0000446676098;30;2
