1;2021-07-31;34326;21
2;2010-04-21;50072;21
3;2015-10-26;47523;21
4;2012-07-30;74440;22
5;2011-07-15;58438;22
6;2016-12-11;87737;22
7;2013-01-08;20281;23
8;2010-01-21;76166;23
9;2013-05-12;97419;23
10;2019-06-30;34454;23
11;2018-09-26;55200;23
12;2016-08-28;20464;24
13;2010-09-04;66083;24
14;2016-09-05;17637;24
15;2018-11-18;52897;24
16;2016-05-15;77926;24
17;2015-07-29;11507;25
18;2020-04-20;19078;25
19;2013-12-07;59962;25
20;2012-10-29;97060;26
21;2013-07-05;63300;26
22;2014-05-28;47257;26
23;2015-02-18;72781;26
24;2014-03-05;63562;26
25;2014-06-03;95977;27
26;2014-11-17;69986;27
27;2019-04-30;70058;28
28;2020-10-21;76144;28
29;2016-01-30;56369;28
30;2014-05-04;45099;28
31;2012-10-29;80415;29
32;2018-11-16;33229;29
33;2019-10-17;57399;29
34;2015-04-17;63243;29
35;2010-01-05;96792;29
36;2022-07-12;27554;29
37;2015-12-31;36095;30
38;2010-05-23;54505;31
39;2019-07-08;52478;31
40;2010-01-18;31233;31
41;2012-10-08;38681;31
42;2012-06-12;43321;32
43;2017-09-27;95206;32
44;2019-09-21;52754;32
45;2016-09-08;93315;32
46;2018-04-29;33600;33
47;2022-04-08;52744;33
48;2011-05-29;36573;33
49;2011-12-07;49737;33
50;2017-11-05;31980;33
51;2016-07-04;86228;34
52;2019-09-13;98702;35
53;2020-04-28;34555;35
54;2016-09-06;87654;35
55;2016-04-19;49393;35
56;2019-11-03;60603;36
57;2011-02-09;63712;36
58;2016-01-20;43947;36
59;2018-07-13;47561;36
60;2014-04-09;32865;36
61;2020-10-14;69388;36
62;2014-08-07;87041;37
63;2015-07-30;30931;37
64;2011-09-05;60279;37
65;2012-11-08;26912;37
66;2015-12-13;84217;37
67;2016-07-04;47399;37
68;2021-02-13;60342;38
69;2022-08-19;72506;38
70;2012-07-12;28915;39
71;2014-09-04;75336;39
72;2023-04-02;81379;39
73;2022-09-11;90747;39
74;2020-10-29;14589;40
75;2010-05-31;79029;40
76;2022-10-18;92505;40
77;2018-02-06;32588;41
78;2013-07-08;16052;41
79;2017-11-06;39397;41
80;2010-01-27;73110;41
81;2021-07-10;97791;41
82;2020-05-01;42934;41
83;2011-01-29;91774;42
84;2017-11-13;20882;42
85;2016-06-10;96958;42
86;2017-02-03;63762;42
87;2012-02-15;62778;43
88;2014-04-21;63848;43
89;2014-05-05;79299;43
90;2010-10-15;49888;44
91;2022-10-08;21981;44
92;2020-11-15;80587;44
93;2021-10-08;27570;44
94;2020-09-23;55308;44
95;2011-05-18;56017;45
96;2012-07-08;25973;45
97;2021-08-17;74452;45
98;2015-05-08;68877;45
99;2022-05-27;29422;46
100;2021-05-28;25267;46
101;2012-10-14;80461;46
102;2015-06-28;50163;46
103;2018-10-06;34825;47
104;2020-01-25;63172;47
105;2019-08-26;64436;47
106;2021-11-13;60792;48
107;2013-04-06;28525;48
108;2022-07-18;37022;48
109;2012-05-10;53505;48
110;2015-05-10;76931;48
111;2017-07-23;20928;49
112;2021-11-28;57470;49
113;2020-11-07;94239;50
114;2014-01-21;61178;50
115;2022-04-14;48695;50
116;2010-07-17;16634;51
117;2017-10-13;14785;51
118;2011-05-02;15355;51
119;2021-07-20;35351;51
120;2016-02-15;83168;51
121;2014-04-05;53526;51
122;2018-06-19;57537;52
123;2010-07-26;50787;52
124;2010-12-21;41390;52
125;2012-12-01;29976;53
126;2016-10-04;28158;53
127;2020-10-31;40309;53
128;2022-12-11;15342;53
129;2022-02-22;58912;53
130;2013-01-01;24096;54
131;2013-08-18;68304;55
132;2021-08-10;26036;55
133;2021-06-16;92908;55
134;2019-10-02;39529;55
135;2021-06-14;29963;55
136;2012-08-06;18712;56
137;2019-09-05;62592;56
138;2010-11-06;27529;56
139;2020-05-19;31393;56
140;2019-03-31;18431;56
141;2020-03-02;79119;56
142;2013-08-12;86376;57
143;2019-12-23;91231;57
144;2016-08-21;47707;57
145;2022-06-16;14249;57
146;2016-09-16;88946;57
147;2022-12-22;32188;58
148;2019-10-08;48003;58
149;2015-03-09;80115;59
150;2021-02-08;68779;59
151;2017-11-17;61952;60
152;2012-01-24;80328;60
153;2017-12-01;97556;60
154;2011-09-30;30611;60
155;2015-12-17;39365;60
156;2011-12-03;96542;60
157;2014-12-21;73461;61
158;2019-01-21;83349;62
159;2017-02-10;58954;62
160;2015-09-15;77658;63
161;2014-01-24;92242;64
162;2015-05-31;32780;64
163;2018-11-09;81531;64
164;2017-12-04;20240;64
165;2016-02-18;79507;65
166;2010-12-28;14956;65
167;2012-12-29;81308;66
168;2015-02-18;94807;66
169;2013-01-22;80013;66
170;2010-03-04;66733;66
171;2013-10-02;26392;66
172;2022-09-10;68797;66
173;2016-10-08;90289;67
174;2021-01-24;65298;67
175;2019-04-16;32599;67
176;2022-01-16;54061;67
177;2022-04-23;18850;68
178;2020-06-16;65224;68
179;2020-07-12;81386;68
180;2017-01-23;87474;68
181;2017-09-05;65407;69
182;2010-08-08;67844;70
183;2011-06-01;31216;71
184;2011-06-29;88051;71
185;2016-04-04;27333;72
186;2017-08-28;12642;72
187;2019-11-26;96574;73
188;2018-06-09;51377;73
189;2023-01-08;73860;74
190;2021-10-30;80487;74
191;2019-01-14;92889;74
192;2020-09-04;47596;74
193;2014-12-01;80637;75
194;2016-03-18;10887;75
195;2013-11-26;15774;75
196;2019-01-02;14673;75
197;2018-12-18;55977;75
198;2021-01-11;43316;75
199;2019-11-26;35194;76
200;2010-07-19;54672;77
201;2020-09-23;71049;77
202;2016-04-28;16968;77
203;2020-03-27;31402;77
204;2020-04-02;99290;77
205;2012-07-05;25378;77
206;2015-12-22;35464;78
207;2010-11-19;30758;79
208;2012-09-20;83304;80
209;2020-12-25;91031;81
210;2022-06-21;20732;81
211;2016-06-02;71529;82
212;2011-01-26;91556;82
213;2013-01-25;13039;82
214;2021-08-13;66212;82
215;2017-10-24;59274;82
216;2011-12-28;92047;83
217;2021-01-22;69519;84
218;2017-01-21;11907;85
219;2018-12-18;25298;85
220;2017-07-06;15766;85
221;2020-01-10;95269;85
222;2013-11-24;19606;85
223;2015-12-28;40590;85
224;2020-09-27;81677;86
225;2022-09-12;76789;86
226;2010-02-09;95337;86
